Iteration,Time,Fitness,FEvals,Restarts,max_iters,current_restart,Problem_Size,Seed
400,0.1566473149578087,229.0,419.0,0,2048,0,100,12345
401,0.1569748759502545,229.0,420.0,0,2048,0,100,12345
402,0.1572883209446445,229.0,421.0,0,2048,0,100,12345
403,0.15759072097716853,229.0,422.0,0,2048,0,100,12345
404,0.15789217595010996,229.0,423.0,0,2048,0,100,12345
405,0.15825120895169675,229.0,424.0,0,2048,0,100,12345
406,0.15858526097144932,229.0,425.0,0,2048,0,100,12345
407,0.15890471095917746,229.0,426.0,0,2048,0,100,12345
408,0.1592089669429697,229.0,427.0,0,2048,0,100,12345
409,0.15951400494668633,229.0,428.0,0,2048,0,100,12345
410,0.1598177549894899,229.0,429.0,0,2048,0,100,12345
411,0.16012090299045667,229.0,430.0,0,2048,0,100,12345
412,0.16042476595612243,229.0,431.0,0,2048,0,100,12345
413,0.16072728898143396,229.0,432.0,0,2048,0,100,12345
414,0.16110002098139375,229.0,433.0,0,2048,0,100,12345
415,0.16144587099552155,229.0,434.0,0,2048,0,100,12345
416,0.1617587799555622,229.0,435.0,0,2048,0,100,12345
417,0.16206642595352605,229.0,436.0,0,2048,0,100,12345
418,0.16237324895337224,229.0,437.0,0,2048,0,100,12345
419,0.163023829984013,229.0,438.0,0,2048,0,100,12345
420,0.16346609697211534,229.0,439.0,0,2048,0,100,12345
421,0.16390287096146494,229.0,440.0,0,2048,0,100,12345
422,0.16444462997606024,229.0,441.0,0,2048,0,100,12345
423,0.16480087296804413,229.0,442.0,0,2048,0,100,12345
424,0.16511394997360185,229.0,443.0,0,2048,0,100,12345
425,0.16543398494832218,229.0,444.0,0,2048,0,100,12345
426,0.1657449499471113,229.0,445.0,0,2048,0,100,12345
427,0.1660609469981864,229.0,446.0,0,2048,0,100,12345
428,0.16646673396462575,229.0,447.0,0,2048,0,100,12345
429,0.16692167398286983,229.0,448.0,0,2048,0,100,12345
430,0.16858798399334773,229.0,449.0,0,2048,0,100,12345
431,0.16922758897999302,230.0,451.0,0,2048,0,100,12345
